PS E:\NPISP-Project\New folder (3)\LMS mail manage> npm pack wangeditor@4.7.9 --dry-run
npm notice
npm notice �📦  wangeditor@4.7.
npm notice 526B    dist/editor/init-fns/set-full-screen.d.ts
npm notice 197B    dist/editor/selection-change/index.d.ts
npm notice 3.1kB   dist/editor/selection.d.ts
npm notice 475B    dist/editor/upload/progress.d.ts
npm notice 856B    dist/editor/upload/upload-core.d.ts
npm notice 449B    dist/editor/z-index/index.d.ts
npm notice 533B    dist/menus/back-color/index.d.ts
npm notice 462B    dist/menus/bold/index.d.ts
npm notice 253B    dist/menus/code/bind-event/index.d.ts
npm notice 223B    dist/menus/code/bind-event/jump-code-block-down.d.ts
npm notice 476B    dist/menus/code/bind-event/tooltip-event.d.ts
npm notice 254B    dist/menus/code/create-panel-conf.d.ts
npm notice 830B    dist/menus/code/index.d.ts
npm notice 219B    dist/menus/code/is-active.d.ts
npm notice 218B    dist/menus/emoticon/create-panel-conf.d.ts
npm notice 442B    dist/menus/emoticon/index.d.ts
npm notice 533B    dist/menus/font-color/index.d.ts
npm notice 318B    dist/menus/font-size/FontSizeList.d.ts
npm notice 579B    dist/menus/font-size/index.d.ts
npm notice 585B    dist/menus/font-style/FontStyleList.d.ts
npm notice 588B    dist/menus/font-style/index.d.ts
npm notice 1.1kB   dist/menus/head/index.d.ts
npm notice 537B    dist/menus/img/bind-event/drag-size.d.ts
npm notice 168B    dist/menus/img/bind-event/drop-img.d.ts
npm notice 245B    dist/menus/img/bind-event/index.d.ts
npm notice 108B    dist/menus/img/bind-event/keyboard-event.d.ts
npm notice 283B    dist/menus/img/bind-event/paste-img.d.ts
npm notice 480B    dist/menus/img/bind-event/tooltip-event.d.ts
npm notice 435B    dist/menus/img/create-panel-conf.d.ts
npm notice 582B    dist/menus/img/index.d.ts
npm notice 657B    dist/menus/img/upload-img.d.ts
npm notice 292B    dist/menus/indent/decrease-indent-style.d.ts
npm notice 292B    dist/menus/indent/increase-indent-style.d.ts
npm notice 543B    dist/menus/indent/index.d.ts
npm notice 396B    dist/menus/indent/operate-element.d.ts
npm notice 1.1kB   dist/menus/index.d.ts
npm notice 462B    dist/menus/italic/index.d.ts
npm notice 1.3kB   dist/menus/justify/index.d.ts
npm notice 998B    dist/menus/lineHeight/index.d.ts
npm notice 273B    dist/menus/lineHeight/lineHeightList.d.ts
npm notice 260B    dist/menus/link/bind-event/index.d.ts
npm notice 261B    dist/menus/link/bind-event/tooltip-event.d.ts
npm notice 253B    dist/menus/link/create-panel-conf.d.ts
npm notice 596B    dist/menus/link/index.d.ts
npm notice 226B    dist/menus/link/is-active.d.ts
npm notice 1.1kB   dist/menus/link/util.d.ts
npm notice 854B    dist/menus/list/index.d.ts
npm notice 211B    dist/menus/list/ListHandle/EndJoinListHandle.d.ts
npm notice 1.1kB   dist/menus/list/ListHandle/index.d.ts
npm notice 208B    dist/menus/list/ListHandle/JoinListHandle.d.ts
npm notice 551B    dist/menus/list/ListHandle/ListHandle.d.ts
npm notice 241B    dist/menus/list/ListHandle/OtherListHandle.d.ts
npm notice 213B    dist/menus/list/ListHandle/StartJoinListHandle.d.ts
npm notice 247B    dist/menus/list/ListHandle/WrapListHandle.d.ts
npm notice 738B    dist/menus/list/SelectionRangeElem.d.ts
npm notice 1.7kB   dist/menus/list/utils.d.ts
npm notice 299B    dist/menus/menu-constructors/BtnMenu.d.ts
npm notice 783B    dist/menus/menu-constructors/DropList.d.ts
npm notice 406B    dist/menus/menu-constructors/DropListMenu.d.ts
npm notice 157B    dist/menus/menu-constructors/index.d.ts
npm notice 848B    dist/menus/menu-constructors/Menu.d.ts
npm notice 894B    dist/menus/menu-constructors/Panel.d.ts
npm notice 474B    dist/menus/menu-constructors/PanelMenu.d.ts
npm notice 904B    dist/menus/menu-constructors/Tooltip.d.ts
npm notice 1.8kB   dist/menus/menu-list.d.ts
npm notice 120B    dist/menus/quote/bind-event/index.d.ts
npm notice 226B    dist/menus/quote/create-quote-node.d.ts
npm notice 803B    dist/menus/quote/index.d.ts
npm notice 459B    dist/menus/redo/index.d.ts
npm notice 262B    dist/menus/split-line/bind-event/index.d.ts
npm notice 108B    dist/menus/split-line/bind-event/tooltip-event.d.ts    
npm notice 552B    dist/menus/split-line/index.d.ts
npm notice 476B    dist/menus/strike-through/index.d.ts
npm notice 796B    dist/menus/table/bind-event/event/getNode.d.ts
npm notice 1.1kB   dist/menus/table/bind-event/event/operating-event.d.ts
npm notice 241B    dist/menus/table/bind-event/index.d.ts
npm notice 259B    dist/menus/table/bind-event/table-event.d.ts
npm notice 234B    dist/menus/table/bind-event/tooltip-event.d.ts
npm notice 277B    dist/menus/table/create-panel-conf.d.ts
npm notice 537B    dist/menus/table/create-table.d.ts
npm notice 543B    dist/menus/table/index.d.ts
npm notice 170B    dist/menus/todo/bind-event/index.d.ts
npm notice 474B    dist/menus/todo/index.d.ts
npm notice 402B    dist/menus/todo/todo.d.ts
npm notice 1.1kB   dist/menus/todo/util.d.ts
npm notice 481B    dist/menus/underline/index.d.ts
npm notice 459B    dist/menus/undo/index.d.ts
npm notice 244B    dist/menus/video/bind-event/index.d.ts
npm notice 236B    dist/menus/video/bind-event/keyboard.d.ts
npm notice 484B    dist/menus/video/bind-event/tooltip-event.d.ts
npm notice 197B    dist/menus/video/bind-event/video-alignment.d.ts
npm notice 238B    dist/menus/video/create-panel-conf.d.ts
npm notice 569B    dist/menus/video/index.d.ts
npm notice 582B    dist/menus/video/upload-video.d.ts
npm notice 588B    dist/plugins/index.d.ts
npm notice 612B    dist/text/event-hooks/del-to-keep-p.d.ts
npm notice 461B    dist/text/event-hooks/enter-to-create-p.d.ts
npm notice 380B    dist/text/event-hooks/img-click-active.d.ts
npm notice 291B    dist/text/event-hooks/index.d.ts
npm notice 319B    dist/text/event-hooks/paste-text-html.d.ts
npm notice 366B    dist/text/event-hooks/tab-to-space.d.ts
npm notice 536B    dist/text/getChildrenJSON.d.ts
npm notice 316B    dist/text/getHtmlByNodeList.d.ts
npm notice 3.3kB   dist/text/index.d.ts
npm notice 429B    dist/text/paste/parse-html.d.ts
npm notice 588B    dist/text/paste/paste-event.d.ts
npm notice 271B    dist/text/paste/tags.d.ts
npm notice 294B    dist/utils/const.d.ts
npm notice 1.2kB   dist/utils/data-structure/cache.d.ts
npm notice 1.0kB   dist/utils/data-structure/chain.d.ts
npm notice 854B    dist/utils/data-structure/stack.d.ts
npm notice 6.4kB   dist/utils/dom-core.d.ts
npm notice 1.2kB   dist/utils/observer/mutation.d.ts
npm notice 132B    dist/utils/polyfill.d.ts
npm notice 2.6kB   dist/utils/util.d.ts
npm notice 413B    dist/wangEditor.d.ts
npm notice 721.8kB dist/wangEditor.js
npm notice 1.1MB   dist/wangEditor.js.map
npm notice 262.5kB dist/wangEditor.min.js
npm notice 4.3kB   favicon.ico
npm notice 479B    jest.config.js
npm notice 4.5kB   package.json
npm notice 61B     postcss.config.js
npm notice 6.9kB   src/assets/font/w-e-icon.woff
npm notice 1.1kB   src/assets/style/common.less
npm notice 142B    src/assets/style/create-panel-conf.less
npm notice 438B    src/assets/style/disable.less
npm notice 617B    src/assets/style/drag-size.less
npm notice 1.1kB   src/assets/style/droplist.less
npm notice 114B    src/assets/style/full-screen.less
npm notice 2.5kB   src/assets/style/icon.less
npm notice 1.5kB   src/assets/style/menus.less
npm notice 4.1kB   src/assets/style/panel.less
npm notice 3.1kB   src/assets/style/text.less
npm notice 123B    src/config/cmd.ts
npm notice 655B    src/config/events.ts
npm notice 436B    src/config/history.ts
npm notice 2.1kB   src/config/image.ts
npm notice 3.4kB   src/config/index.ts
npm notice 13.1kB  src/config/lang.ts
npm notice 4.7kB   src/config/menus.ts
npm notice 597B    src/config/paste.ts
npm notice 98B     src/config/style.ts
npm notice 207B    src/config/text.ts
npm notice 1.9kB   src/config/video.ts
npm notice 2.6kB   src/editor/change/index.ts
npm notice 3.5kB   src/editor/command.ts
npm notice 1.8kB   src/editor/disable/index.ts
npm notice 1.2kB   src/editor/history/data/content.ts
npm notice 1.2kB   src/editor/history/data/html/index.ts
npm notice 5.4kB   src/editor/history/data/node/compile.ts
npm notice 3.7kB   src/editor/history/data/node/decompilation.ts
npm notice 934B    src/editor/history/data/node/index.ts
npm notice 4.0kB   src/editor/history/data/range/index.ts
npm notice 1.3kB   src/editor/history/data/scroll/index.ts
npm notice 1.2kB   src/editor/history/data/type.ts
npm notice 2.6kB   src/editor/history/index.ts
npm notice 7.4kB   src/editor/index.ts
npm notice 3.5kB   src/editor/init-fns/bind-event.ts
npm notice 974B    src/editor/init-fns/i18next-init.ts
npm notice 5.6kB   src/editor/init-fns/init-dom.ts
npm notice 1.5kB   src/editor/init-fns/init-selection.ts
npm notice 564B    src/editor/init-fns/scroll-to-head.ts
npm notice 2.7kB   src/editor/init-fns/set-full-screen.ts
npm notice 1.3kB   src/editor/selection-change/index.ts
npm notice 11.4kB  src/editor/selection.ts
npm notice 1.7kB   src/editor/upload/progress.ts
npm notice 3.2kB   src/editor/upload/upload-core.ts
npm notice 958B    src/editor/z-index/index.ts
npm notice 178B    src/lib/simplehtmlparser.d.ts
npm notice 5.8kB   src/lib/simplehtmlparser.js
npm notice 2.5kB   src/menus/back-color/index.ts
npm notice 1.4kB   src/menus/bold/index.ts
npm notice 484B    src/menus/code/bind-event/index.ts
npm notice 2.1kB   src/menus/code/bind-event/jump-code-block-down.ts
npm notice 3.0kB   src/menus/code/bind-event/tooltip-event.ts
npm notice 5.3kB   src/menus/code/create-panel-conf.ts
npm notice 3.7kB   src/menus/code/index.ts
npm notice 701B    src/menus/code/is-active.ts
npm notice 3.1kB   src/menus/emoticon/create-panel-conf.ts
npm notice 992B    src/menus/emoticon/index.ts
npm notice 2.5kB   src/menus/font-color/index.ts
npm notice 726B    src/menus/font-size/FontSizeList.ts
npm notice 1.7kB   src/menus/font-size/index.ts
npm notice 1.3kB   src/menus/font-style/FontStyleList.ts
npm notice 2.6kB   src/menus/font-style/index.ts
npm notice 8.6kB   src/menus/head/index.ts
npm notice 6.0kB   src/menus/img/bind-event/drag-size.ts
npm notice 656B    src/menus/img/bind-event/drop-img.ts
npm notice 727B    src/menus/img/bind-event/index.ts
npm notice 2.2kB   src/menus/img/bind-event/keyboard-event.ts
npm notice 3.0kB   src/menus/img/bind-event/paste-img.ts
npm notice 4.5kB   src/menus/img/bind-event/tooltip-event.ts
npm notice 8.2kB   src/menus/img/create-panel-conf.ts
npm notice 1.8kB   src/menus/img/index.ts
npm notice 11.3kB  src/menus/img/upload-img.ts
npm notice 709B    src/menus/indent/decrease-indent-style.ts
npm notice 687B    src/menus/indent/increase-indent-style.ts
npm notice 3.4kB   src/menus/indent/index.ts
npm notice 1.7kB   src/menus/indent/operate-element.ts
npm notice 7.4kB   src/menus/index.ts
npm notice 1.4kB   src/menus/italic/index.ts
npm notice 5.5kB   src/menus/justify/index.ts
npm notice 10.4kB  src/menus/lineHeight/index.ts
npm notice 692B    src/menus/lineHeight/lineHeightList.ts
npm notice 348B    src/menus/link/bind-event/index.ts
npm notice 3.5kB   src/menus/link/bind-event/tooltip-event.ts
npm notice 7.7kB   src/menus/link/create-panel-conf.ts
npm notice 3.1kB   src/menus/link/index.ts
npm notice 464B    src/menus/link/is-active.ts
npm notice 5.4kB   src/menus/link/util.ts
npm notice 6.2kB   src/menus/list/index.ts
npm notice 3.3kB   src/menus/list/ListHandle/EndJoinListHandle.ts
npm notice 1.6kB   src/menus/list/ListHandle/index.ts
npm notice 11.3kB  src/menus/list/ListHandle/JoinListHandle.ts
npm notice 637B    src/menus/list/ListHandle/ListHandle.ts
npm notice 1.1kB   src/menus/list/ListHandle/OtherListHandle.ts
npm notice 3.2kB   src/menus/list/ListHandle/StartJoinListHandle.ts
npm notice 8.6kB   src/menus/list/ListHandle/WrapListHandle.ts
npm notice 1.1kB   src/menus/list/SelectionRangeElem.ts
npm notice 3.8kB   src/menus/list/utils.ts
npm notice 326B    src/menus/menu-constructors/BtnMenu.ts
npm notice 3.7kB   src/menus/menu-constructors/DropList.ts
npm notice 2.0kB   src/menus/menu-constructors/DropListMenu.ts
npm notice 154B    src/menus/menu-constructors/index.ts
npm notice 1.7kB   src/menus/menu-constructors/Menu.ts
npm notice 7.4kB   src/menus/menu-constructors/Panel.ts
npm notice 549B    src/menus/menu-constructors/PanelMenu.ts
npm notice 73B     src/menus/menu-constructors/README.md
npm notice 6.3kB   src/menus/menu-constructors/Tooltip.ts
npm notice 1.5kB   src/menus/menu-list.ts
npm notice 1.5kB   src/menus/quote/bind-event/index.ts
npm notice 387B    src/menus/quote/create-quote-node.ts
npm notice 4.7kB   src/menus/quote/index.ts
npm notice 1.4kB   src/menus/redo/index.ts
npm notice 361B    src/menus/split-line/bind-event/index.ts
npm notice 2.3kB   src/menus/split-line/bind-event/tooltip-event.ts
npm notice 2.2kB   src/menus/split-line/index.ts
npm notice 1.4kB   src/menus/strike-through/index.ts
npm notice 2.2kB   src/menus/table/bind-event/event/getNode.ts
npm notice 5.7kB   src/menus/table/bind-event/event/operating-event.ts
npm notice 452B    src/menus/table/bind-event/index.ts
npm notice 3.1kB   src/menus/table/bind-event/table-event.ts
npm notice 12.5kB  src/menus/table/bind-event/tooltip-event.ts
npm notice 3.1kB   src/menus/table/create-panel-conf.ts
npm notice 1.8kB   src/menus/table/create-table.ts
npm notice 1.1kB   src/menus/table/index.ts
npm notice 6.6kB   src/menus/todo/bind-event/index.ts
npm notice 2.4kB   src/menus/todo/index.ts
npm notice 1.2kB   src/menus/todo/todo.ts
npm notice 3.3kB   src/menus/todo/util.ts
npm notice 1.4kB   src/menus/underline/index.ts
npm notice 1.4kB   src/menus/undo/index.ts
npm notice 413B    src/menus/video/bind-event/index.ts
npm notice 1.3kB   src/menus/video/bind-event/keyboard.ts
npm notice 5.0kB   src/menus/video/bind-event/tooltip-event.ts
npm notice 1.1kB   src/menus/video/bind-event/video-alignment.ts
npm notice 5.8kB   src/menus/video/create-panel-conf.ts
npm notice 1.2kB   src/menus/video/index.ts
npm notice 10.7kB  src/menus/video/upload-video.ts
npm notice 1.7kB   src/plugins/index.ts
npm notice 3.5kB   src/text/event-hooks/del-to-keep-p.ts
npm notice 3.2kB   src/text/event-hooks/enter-to-create-p.ts
npm notice 593B    src/text/event-hooks/img-click-active.ts
npm notice 1.2kB   src/text/event-hooks/index.ts
npm notice 7.2kB   src/text/event-hooks/paste-text-html.ts
npm notice 1.3kB   src/text/event-hooks/tab-to-space.ts
npm notice 1.8kB   src/text/getChildrenJSON.ts
npm notice 1.2kB   src/text/getHtmlByNodeList.ts
npm notice 21.0kB  src/text/index.ts
npm notice 4.9kB   src/text/paste/parse-html.ts
npm notice 2.4kB   src/text/paste/paste-event.ts
npm notice 1.0kB   src/text/paste/tags.ts
npm notice 655B    src/utils/const.ts
npm notice 1.2kB   src/utils/custom-event.ts
npm notice 2.0kB   src/utils/data-structure/cache.ts
npm notice 2.1kB   src/utils/data-structure/chain.ts
npm notice 1.5kB   src/utils/data-structure/stack.ts
npm notice 22.6kB  src/utils/dom-core.ts
npm notice 2.1kB   src/utils/observer/mutation.ts
npm notice 600B    src/utils/polyfill.ts
npm notice 5.4kB   src/utils/util.ts
npm notice 529B    src/wangEditor.ts
npm notice 5.9kB   tsconfig.json
npm notice === Tarball Details ===
npm notice name:          wangeditor
npm notice version:       4.7.9
npm notice filename:      wangeditor-4.7.9.tgz
npm notice package size:  646.0 kB
npm notice unpacked size: 2.8 MB
npm notice shasum:        c0922c0337739d50a8310fcac30b7a6ce238b50d
npm notice integrity:     sha512-x8u/SJQ4pHLp5[...]GZA4Kv6s1vvlw== 
npm notice total files:   326
npm notice
wangeditor-4.7.9.tgz
PS E:\NPISP-Project\New folder (3)\LMS mail manage>  
